Timestamp;Voltage L2 [V];QoS
08/12/2022 02:03:30 AM;400.176;0
08/12/2022 02:04:00 AM;400.176;0
08/12/2022 02:04:30 AM;400.176;0
08/12/2022 02:05:00 AM;399.676;0
08/12/2022 02:05:30 AM;400.185;0
08/12/2022 02:06:00 AM;400.185;0
08/12/2022 02:06:30 AM;400.185;0
08/12/2022 02:07:00 AM;400.185;0
08/12/2022 02:07:30 AM;400.185;0
08/12/2022 02:08:00 AM;400.185;0
08/12/2022 02:08:30 AM;400.185;0
08/12/2022 02:09:00 AM;400.185;0
08/12/2022 02:09:30 AM;400.185;0
08/12/2022 02:10:00 AM;400.185;0
08/12/2022 02:10:30 AM;400.185;0
08/12/2022 02:11:00 AM;400.185;0
08/12/2022 02:11:30 AM;400.185;0
08/12/2022 02:12:00 AM;400.185;0
08/12/2022 02:12:30 AM;400.185;0
08/12/2022 02:13:00 AM;400.185;0
08/12/2022 02:13:30 AM;400.185;0
08/12/2022 02:14:00 AM;400.185;0
08/12/2022 02:14:30 AM;399.683;0
08/12/2022 02:15:00 AM;399.683;0
08/12/2022 02:15:30 AM;399.683;0
08/12/2022 02:16:00 AM;399.683;0
08/12/2022 02:16:30 AM;399.683;0
08/12/2022 02:17:00 AM;399.683;0
08/12/2022 02:17:30 AM;399.683;0
08/12/2022 02:18:00 AM;399.683;0
08/12/2022 02:18:30 AM;399.683;0
08/12/2022 02:19:00 AM;399.683;0
08/12/2022 02:19:30 AM;399.683;0
08/12/2022 02:20:00 AM;399.683;0
08/12/2022 02:20:30 AM;399.683;0
08/12/2022 02:21:00 AM;399.683;0
08/12/2022 02:21:30 AM;399.683;0
08/12/2022 02:22:00 AM;399.683;0
08/12/2022 02:22:30 AM;400.185;0
08/12/2022 02:23:00 AM;400.185;0
08/12/2022 02:23:30 AM;400.185;0
08/12/2022 02:24:00 AM;400.185;0
08/12/2022 02:24:30 AM;400.185;0
08/12/2022 02:25:00 AM;400.185;0
08/12/2022 02:25:30 AM;400.185;0
08/12/2022 02:26:00 AM;400.185;0
08/12/2022 02:26:30 AM;400.185;0
08/12/2022 02:27:00 AM;400.185;0
08/12/2022 02:27:30 AM;400.185;0
08/12/2022 02:28:00 AM;400.185;0
08/12/2022 02:28:30 AM;400.185;0
08/12/2022 02:29:00 AM;399.682;0
08/12/2022 02:29:30 AM;399.682;0
08/12/2022 02:30:00 AM;399.682;0
08/12/2022 02:30:30 AM;399.682;0
08/12/2022 02:31:00 AM;399.682;0
08/12/2022 02:31:30 AM;399.18;0
08/12/2022 02:32:00 AM;399.687;0
08/12/2022 02:32:30 AM;399.687;0
08/12/2022 02:33:00 AM;400.191;0
08/12/2022 02:33:30 AM;399.688;0
08/12/2022 02:34:00 AM;400.199;0
08/12/2022 02:34:30 AM;400.199;0
08/12/2022 02:35:00 AM;400.199;0
08/12/2022 02:35:30 AM;400.199;0
08/12/2022 02:36:00 AM;400.199;0
08/12/2022 02:36:30 AM;400.199;0
08/12/2022 02:37:00 AM;400.199;0
08/12/2022 02:37:30 AM;400.199;0
08/12/2022 02:38:00 AM;400.199;0
08/12/2022 02:38:30 AM;400.199;0
08/12/2022 02:39:00 AM;400.199;0
08/12/2022 02:39:30 AM;400.199;0
08/12/2022 02:40:00 AM;400.199;0
08/12/2022 02:40:30 AM;400.199;0
08/12/2022 02:41:00 AM;400.199;0
08/12/2022 02:41:30 AM;400.199;0
08/12/2022 02:42:00 AM;400.702;0
08/12/2022 02:42:30 AM;400.702;0
08/12/2022 02:43:00 AM;400.702;0
08/12/2022 02:43:30 AM;400.702;0
08/12/2022 02:44:00 AM;400.702;0
08/12/2022 02:44:30 AM;400.702;0
08/12/2022 02:45:00 AM;400.702;0
08/12/2022 02:45:30 AM;400.702;0
08/12/2022 02:46:00 AM;400.702;0
08/12/2022 02:46:30 AM;400.702;0
08/12/2022 02:47:00 AM;400.199;0
08/12/2022 02:47:30 AM;400.199;0
08/12/2022 02:48:00 AM;400.199;0
08/12/2022 02:48:30 AM;400.199;0
08/12/2022 02:49:00 AM;400.199;0
08/12/2022 02:49:30 AM;400.708;0
08/12/2022 02:50:00 AM;401.209;0
08/12/2022 02:50:30 AM;400.698;0
08/12/2022 02:51:00 AM;400.698;0
08/12/2022 02:51:30 AM;400.698;0
08/12/2022 02:52:00 AM;400.698;0
08/12/2022 02:52:30 AM;400.698;0
08/12/2022 02:53:00 AM;400.698;0
08/12/2022 02:53:30 AM;400.698;0
08/12/2022 02:54:00 AM;400.698;0
08/12/2022 02:54:30 AM;401.205;0
08/12/2022 02:55:00 AM;401.205;0
08/12/2022 02:55:30 AM;401.205;0
08/12/2022 02:56:00 AM;401.205;0
08/12/2022 02:56:30 AM;401.205;0
08/12/2022 02:57:00 AM;401.205;0
08/12/2022 02:57:30 AM;401.205;0
08/12/2022 02:58:00 AM;401.205;0
08/12/2022 02:58:30 AM;400.182;0
08/12/2022 02:59:00 AM;399.677;0
08/12/2022 02:59:30 AM;399.165;0
08/12/2022 03:00:00 AM;399.165;0
08/12/2022 03:00:30 AM;399.165;0
08/12/2022 03:01:00 AM;399.165;0
08/12/2022 03:01:30 AM;399.165;0
08/12/2022 03:02:00 AM;398.661;0
08/12/2022 03:02:30 AM;398.661;0
08/12/2022 03:03:00 AM;397.635;0
08/12/2022 03:03:30 AM;398.138;0
08/12/2022 03:04:00 AM;398.138;0
08/12/2022 03:04:30 AM;398.138;0
08/12/2022 03:05:00 AM;398.138;0
08/12/2022 03:05:30 AM;398.138;0
08/12/2022 03:06:00 AM;398.138;0
08/12/2022 03:06:30 AM;398.649;0
08/12/2022 03:07:00 AM;398.649;0
08/12/2022 03:07:30 AM;398.649;0
08/12/2022 03:08:00 AM;398.649;0
08/12/2022 03:08:30 AM;398.649;0
08/12/2022 03:09:00 AM;398.649;0
08/12/2022 03:09:30 AM;398.649;0
08/12/2022 03:10:00 AM;398.649;0
08/12/2022 03:10:30 AM;398.649;0
08/12/2022 03:11:00 AM;398.649;0
08/12/2022 03:11:30 AM;398.649;0
08/12/2022 03:12:00 AM;398.649;0
08/12/2022 03:12:30 AM;398.649;0
08/12/2022 03:13:00 AM;398.142;0
08/12/2022 03:13:30 AM;398.142;0
08/12/2022 03:14:00 AM;398.142;0
08/12/2022 03:14:30 AM;398.142;0
08/12/2022 03:15:00 AM;398.647;0
08/12/2022 03:15:30 AM;398.647;0
08/12/2022 03:16:00 AM;398.647;0
08/12/2022 03:16:30 AM;398.647;0
08/12/2022 03:17:00 AM;398.647;0
08/12/2022 03:17:30 AM;398.647;0
08/12/2022 03:18:00 AM;398.647;0
08/12/2022 03:18:30 AM;398.647;0
08/12/2022 03:19:00 AM;398.647;0
08/12/2022 03:19:30 AM;398.647;0
08/12/2022 03:20:00 AM;398.647;0
08/12/2022 03:20:30 AM;398.647;0
08/12/2022 03:21:00 AM;398.647;0
08/12/2022 03:21:30 AM;398.647;0
08/12/2022 03:22:00 AM;398.647;0
08/12/2022 03:22:30 AM;398.647;0
08/12/2022 03:23:00 AM;398.647;0
08/12/2022 03:23:30 AM;398.647;0
08/12/2022 03:24:00 AM;398.647;0
08/12/2022 03:24:30 AM;398.647;0
08/12/2022 03:25:00 AM;399.153;0
08/12/2022 03:25:30 AM;399.153;0
08/12/2022 03:26:00 AM;399.153;0
08/12/2022 03:26:30 AM;399.153;0
08/12/2022 03:27:00 AM;399.153;0
08/12/2022 03:27:30 AM;399.153;0
08/12/2022 03:28:00 AM;399.153;0
08/12/2022 03:28:30 AM;399.153;0
08/12/2022 03:29:00 AM;399.153;0
08/12/2022 03:29:30 AM;399.153;0
08/12/2022 03:30:00 AM;399.153;0
08/12/2022 03:30:30 AM;399.153;0
08/12/2022 03:31:00 AM;399.153;0
08/12/2022 03:31:30 AM;399.153;0
08/12/2022 03:32:00 AM;399.153;0
08/12/2022 03:32:30 AM;399.153;0
08/12/2022 03:33:00 AM;399.153;0
08/12/2022 03:33:30 AM;399.153;0
08/12/2022 03:34:00 AM;399.153;0
08/12/2022 03:34:30 AM;399.153;0
08/12/2022 03:35:00 AM;399.153;0
08/12/2022 03:35:30 AM;399.153;0
08/12/2022 03:36:00 AM;399.153;0
08/12/2022 03:36:30 AM;399.153;0
08/12/2022 03:37:00 AM;398.653;0
08/12/2022 03:37:30 AM;398.653;0
08/12/2022 03:38:00 AM;398.653;0
08/12/2022 03:38:30 AM;398.653;0
08/12/2022 03:39:00 AM;398.653;0
08/12/2022 03:39:30 AM;398.147;0
08/12/2022 03:40:00 AM;398.147;0
08/12/2022 03:40:30 AM;398.653;0
08/12/2022 03:41:00 AM;398.653;0
08/12/2022 03:41:30 AM;398.653;0
08/12/2022 03:42:00 AM;398.653;0
08/12/2022 03:42:30 AM;398.653;0
08/12/2022 03:43:00 AM;398.653;0
08/12/2022 03:43:30 AM;398.653;0
08/12/2022 03:44:00 AM;398.653;0
08/12/2022 03:44:30 AM;398.653;0
08/12/2022 03:45:00 AM;398.653;0
08/12/2022 03:45:30 AM;398.653;0
08/12/2022 03:46:00 AM;398.653;0
08/12/2022 03:46:30 AM;399.159;0
08/12/2022 03:47:00 AM;399.159;0
08/12/2022 03:47:30 AM;399.661;0
08/12/2022 03:48:00 AM;399.661;0
08/12/2022 03:48:30 AM;399.661;0
08/12/2022 03:49:00 AM;399.661;0
08/12/2022 03:49:30 AM;399.661;0
08/12/2022 03:50:00 AM;399.661;0
08/12/2022 03:50:30 AM;399.661;0
08/12/2022 03:51:00 AM;399.143;0
08/12/2022 03:51:30 AM;399.143;0
08/12/2022 03:52:00 AM;399.143;0
08/12/2022 03:52:30 AM;399.143;0
08/12/2022 03:53:00 AM;399.143;0
08/12/2022 03:53:30 AM;399.143;0
08/12/2022 03:54:00 AM;399.143;0
08/12/2022 03:54:30 AM;399.143;0
08/12/2022 03:55:00 AM;398.641;0
08/12/2022 03:55:30 AM;398.641;0
08/12/2022 03:56:00 AM;398.641;0
08/12/2022 03:56:30 AM;398.641;0
08/12/2022 03:57:00 AM;399.151;0
08/12/2022 03:57:30 AM;399.151;0
08/12/2022 03:58:00 AM;399.151;0
08/12/2022 03:58:30 AM;399.151;0
08/12/2022 03:59:00 AM;399.151;0
08/12/2022 03:59:30 AM;399.151;0
08/12/2022 04:00:00 AM;398.649;0
08/12/2022 04:00:30 AM;398.649;0
08/12/2022 04:01:00 AM;399.169;0
08/12/2022 04:01:30 AM;398.658;0
08/12/2022 04:02:00 AM;399.16;0
08/12/2022 04:02:30 AM;399.16;0
08/12/2022 04:03:00 AM;399.16;0
08/12/2022 04:03:30 AM;399.16;0
08/12/2022 04:04:00 AM;398.66;0
08/12/2022 04:04:30 AM;398.66;0
08/12/2022 04:05:00 AM;398.66;0
08/12/2022 04:05:30 AM;398.66;0
08/12/2022 04:06:00 AM;398.66;0
08/12/2022 04:06:30 AM;398.66;0
08/12/2022 04:07:00 AM;398.66;0
08/12/2022 04:07:30 AM;398.66;0
08/12/2022 04:08:00 AM;398.66;0
08/12/2022 04:08:30 AM;398.137;0
08/12/2022 04:09:00 AM;398.137;0
08/12/2022 04:09:30 AM;398.137;0
08/12/2022 04:10:00 AM;398.672;0
08/12/2022 04:10:30 AM;398.672;0
08/12/2022 04:11:00 AM;398.672;0
08/12/2022 04:11:30 AM;399.18;0
08/12/2022 04:12:00 AM;398.645;0
08/12/2022 04:12:30 AM;398.645;0
08/12/2022 04:13:00 AM;398.645;0
08/12/2022 04:13:30 AM;398.645;0
08/12/2022 04:14:00 AM;398.645;0
08/12/2022 04:14:30 AM;398.645;0
08/12/2022 04:15:00 AM;399.151;0
08/12/2022 04:15:30 AM;399.151;0
08/12/2022 04:16:00 AM;399.151;0
08/12/2022 04:16:30 AM;398.651;0
08/12/2022 04:17:00 AM;398.651;0
08/12/2022 04:17:30 AM;398.651;0
08/12/2022 04:18:00 AM;398.651;0
08/12/2022 04:18:30 AM;399.165;0
08/12/2022 04:19:00 AM;399.165;0
08/12/2022 04:19:30 AM;399.165;0
08/12/2022 04:20:00 AM;399.165;0
08/12/2022 04:20:30 AM;399.165;0
08/12/2022 04:21:00 AM;398.649;0
08/12/2022 04:21:30 AM;398.649;0
08/12/2022 04:22:00 AM;398.649;0
08/12/2022 04:22:30 AM;398.649;0
08/12/2022 04:23:00 AM;398.649;0
08/12/2022 04:23:30 AM;398.649;0
08/12/2022 04:24:00 AM;398.649;0
08/12/2022 04:24:30 AM;398.649;0
08/12/2022 04:25:00 AM;398.649;0
08/12/2022 04:25:30 AM;398.649;0
08/12/2022 04:26:00 AM;399.15;0
08/12/2022 04:26:30 AM;399.15;0
08/12/2022 04:27:00 AM;399.15;0
08/12/2022 04:27:30 AM;399.15;0
08/12/2022 04:28:00 AM;399.15;0
08/12/2022 04:28:30 AM;398.645;0
08/12/2022 04:29:00 AM;398.645;0
08/12/2022 04:29:30 AM;398.645;0
08/12/2022 04:30:00 AM;398.126;0
08/12/2022 04:30:30 AM;398.661;0
08/12/2022 04:31:00 AM;398.661;0
08/12/2022 04:31:30 AM;398.661;0
08/12/2022 04:32:00 AM;399.167;0
08/12/2022 04:32:30 AM;399.167;0
08/12/2022 04:33:00 AM;399.167;0
08/12/2022 04:33:30 AM;399.167;0
08/12/2022 04:34:00 AM;399.167;0
08/12/2022 04:34:30 AM;399.167;0
08/12/2022 04:35:00 AM;399.672;0
08/12/2022 04:35:30 AM;399.672;0
08/12/2022 04:36:00 AM;399.133;0
08/12/2022 04:36:30 AM;399.133;0
08/12/2022 04:37:00 AM;399.133;0
08/12/2022 04:37:30 AM;399.133;0
08/12/2022 04:38:00 AM;399.133;0
08/12/2022 04:38:30 AM;399.133;0
08/12/2022 04:39:00 AM;399.133;0
08/12/2022 04:39:30 AM;399.133;0
08/12/2022 04:40:00 AM;399.133;0
08/12/2022 04:40:30 AM;399.133;0
08/12/2022 04:41:00 AM;399.133;0
08/12/2022 04:41:30 AM;399.133;0
08/12/2022 04:42:00 AM;399.133;0
08/12/2022 04:42:30 AM;399.133;0
08/12/2022 04:43:00 AM;399.133;0
08/12/2022 04:43:30 AM;399.133;0
08/12/2022 04:44:00 AM;399.133;0
08/12/2022 04:44:30 AM;398.629;0
08/12/2022 04:45:00 AM;398.629;0
08/12/2022 04:45:30 AM;398.629;0
08/12/2022 04:46:00 AM;398.629;0
08/12/2022 04:46:30 AM;398.629;0
08/12/2022 04:47:00 AM;398.629;0
08/12/2022 04:47:30 AM;398.629;0
08/12/2022 04:48:00 AM;398.629;0
08/12/2022 04:48:30 AM;398.629;0
08/12/2022 04:49:00 AM;398.629;0
08/12/2022 04:49:30 AM;398.629;0
08/12/2022 04:50:00 AM;398.629;0
08/12/2022 04:50:30 AM;398.629;0
08/12/2022 04:51:00 AM;398.629;0
08/12/2022 04:51:30 AM;398.629;0
08/12/2022 04:52:00 AM;398.629;0
08/12/2022 04:52:30 AM;398.629;0
08/12/2022 04:53:00 AM;398.629;0
08/12/2022 04:53:30 AM;398.629;0
08/12/2022 04:54:00 AM;398.629;0
08/12/2022 04:54:30 AM;398.629;0
08/12/2022 04:55:00 AM;398.629;0
08/12/2022 04:55:30 AM;398.629;0
08/12/2022 04:56:00 AM;399.14;0
08/12/2022 04:56:30 AM;399.14;0
08/12/2022 04:57:00 AM;399.14;0
08/12/2022 04:57:30 AM;398.64;0
08/12/2022 04:58:00 AM;398.64;0
08/12/2022 04:58:30 AM;398.64;0
08/12/2022 04:59:00 AM;398.637;0
08/12/2022 04:59:30 AM;398.637;0
08/12/2022 05:00:00 AM;398.637;0
08/12/2022 05:00:30 AM;398.637;0
08/12/2022 05:01:00 AM;398.637;0
08/12/2022 05:01:30 AM;398.135;0
08/12/2022 05:02:00 AM;398.135;0
08/12/2022 05:02:30 AM;398.135;0
08/12/2022 05:03:00 AM;398.135;0
08/12/2022 05:03:30 AM;398.135;0
08/12/2022 05:04:00 AM;398.135;0
08/12/2022 05:04:30 AM;398.135;0
08/12/2022 05:05:00 AM;398.652;0
08/12/2022 05:05:30 AM;398.652;0
08/12/2022 05:06:00 AM;398.652;0
08/12/2022 05:06:30 AM;398.652;0
08/12/2022 05:07:00 AM;398.144;0
08/12/2022 05:07:30 AM;398.144;0
08/12/2022 05:08:00 AM;398.144;0
08/12/2022 05:08:30 AM;398.144;0
08/12/2022 05:09:00 AM;398.144;0
08/12/2022 05:09:30 AM;397.643;0
08/12/2022 05:10:00 AM;397.643;0
08/12/2022 05:10:30 AM;397.643;0
08/12/2022 05:11:00 AM;397.643;0
08/12/2022 05:11:30 AM;397.643;0
08/12/2022 05:12:00 AM;397.643;0
08/12/2022 05:12:30 AM;397.643;0
08/12/2022 05:13:00 AM;397.643;0
08/12/2022 05:13:30 AM;397.643;0
08/12/2022 05:14:00 AM;397.643;0
08/12/2022 05:14:30 AM;397.643;0
08/12/2022 05:15:00 AM;397.643;0
08/12/2022 05:15:30 AM;397.643;0
08/12/2022 05:16:00 AM;397.643;0
